-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found v4l2_camera: 0.6.2 (/opt/ros/humble/share/v4l2_camera/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/src/build/rlr_camera
-- Install configuration: ""
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/config
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/config/param.yaml
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/launch
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/launch/camera.launch.py
-- Up-to-date: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//launch
-- Up-to-date: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//launch/camera.launch.py
-- Up-to-date: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//config
-- Up-to-date: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//config/param.yaml
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0024.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0034.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/ost.yaml
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0010.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0064.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0071.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0025.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0017.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0049.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0061.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0050.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0020.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0047.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0016.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0060.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0052.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0065.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0035.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0011.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0029.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0015.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0063.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0005.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0018.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0067.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0040.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0030.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0022.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0008.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0046.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0057.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0032.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0031.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0039.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0045.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0038.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0070.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0058.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0072.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/ost.txt
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0043.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0051.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0036.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0055.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0044.png
