[0.012s] Invoking command in '/root/ros2_ws/src/build/rlr_camera': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/rlr_camera -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/src/install/rlr_camera
[0.104s] -- The C compiler identification is GNU 11.4.0
[0.165s] -- The CXX compiler identification is GNU 11.4.0
[0.170s] -- Detecting C compiler ABI info
[0.222s] -- Detecting C compiler ABI info - done
[0.227s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.227s] -- Detecting C compile features
[0.227s] -- Detecting C compile features - done
[0.229s] -- Detecting CXX compiler ABI info
[0.295s] -- Detecting CXX compiler ABI info - done
[0.300s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.301s] -- Detecting CXX compile features
[0.301s] -- Detecting CXX compile features - done
[0.303s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.408s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.484s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.526s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.531s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.538s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.549s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.573s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.620s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.623s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.691s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.719s] -- Found FastRTPS: /opt/ros/humble/include  
[0.758s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.764s] -- Looking for pthread.h
[0.821s] -- Looking for pthread.h - found
[0.821s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.873s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.874s] -- Found Threads: TRUE  
[0.917s] -- Found v4l2_camera: 0.6.2 (/opt/ros/humble/share/v4l2_camera/cmake)
[0.965s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.023s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.024s] -- Added test 'lint_cmake' to check CMake code style
[1.024s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.025s] -- Added test 'xmllint' to check XML markup files
[1.026s] -- Configuring done
[1.028s] -- Generating done
[1.030s] -- Build files have been written to: /root/ros2_ws/src/build/rlr_camera
[1.036s] Invoked command in '/root/ros2_ws/src/build/rlr_camera' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/rlr_camera -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/src/install/rlr_camera
[1.038s] Invoking command in '/root/ros2_ws/src/build/rlr_camera': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/src/build/rlr_camera -- -j16 -l16
[1.070s] Invoked command in '/root/ros2_ws/src/build/rlr_camera' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/src/build/rlr_camera -- -j16 -l16
[1.072s] Invoking command in '/root/ros2_ws/src/build/rlr_camera': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/src/build/rlr_camera
[1.078s] -- Install configuration: ""
[1.078s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/config
[1.078s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/config/param.yaml
[1.078s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/launch
[1.078s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/launch/camera.launch.py
[1.078s] -- Up-to-date: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//launch
[1.078s] -- Up-to-date: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//launch/camera.launch.py
[1.079s] -- Up-to-date: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//config
[1.079s] -- Up-to-date: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//config/param.yaml
[1.079s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration
[1.079s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0024.png
[1.079s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0034.png
[1.079s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/ost.yaml
[1.079s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0010.png
[1.079s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0064.png
[1.079s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0071.png
[1.079s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0025.png
[1.079s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0017.png
[1.079s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0049.png
